add_date,stock,name,industry,open,close,today_pct,open1,close1,today_pct1,open2,close2,today_pct2,open3,close3,today_pct3,open4,close4,today_pct4,open5,close5,today_pct5,open6,close6,today_pct6,open7,close7,today_pct7,open8,close8,today_pct8,open9,close9,today_pct9,open10,close10,today_pct10
2026-03-24,600703.XSHG,三安光电,电子I,14.0,13.85,-0.01,13.63,13.96,0.02,13.95,12.91,-0.07,12.51,12.56,0.0,11.93,12.17,0.02,12.17,11.67,-0.04,11.89,11.85,-0.0,11.81,11.4,-0.03,11.5,11.65,0.01,11.73,12.02,0.02,12.3,12.41,0.01
2026-03-24,600096.XSHG,云天化,化工I,34.56,33.31,-0.04,32.94,33.34,0.01,33.3,32.79,-0.02,32.31,33.57,0.04,33.58,33.76,0.01,33.72,32.23,-0.04,32.62,32.33,-0.01,32.13,31.53,-0.02,31.58,30.35,-0.04,30.35,31.47,0.04,31.46,32.22,0.02
2026-03-24,600930.XSHG,华电新能,公用事业I,6.95,7.19,0.03,7.1,7.42,0.05,7.29,7.23,-0.01,6.99,6.78,-0.03,6.68,6.41,-0.04,6.36,6.28,-0.01,6.33,6.24,-0.01,6.24,6.13,-0.02,6.12,6.0,-0.02,6.0,6.04,0.01,6.07,6.15,0.01
2026-03-24,601872.XSHG,招商轮船,交通运输I,17.45,18.1,0.04,18.41,17.41,-0.05,17.2,16.69,-0.03,16.72,17.1,0.02,17.02,17.03,0.0,17.32,16.36,-0.06,16.68,18.0,0.08,18.15,19.47,0.07,20.05,20.39,0.02,20.76,20.26,-0.02,19.19,20.16,0.05
2026-03-24,688041.XSHG,海光信息,电子I,210.69,213.27,0.01,214.45,217.4,0.01,223.33,218.7,-0.02,214.6,220.95,0.03,218.6,215.73,-0.01,214.56,210.26,-0.02,217.1,220.31,0.01,219.0,213.0,-0.03,214.07,213.77,-0.0,214.0,217.54,0.02,226.1,228.5,0.01
2026-03-24,002714.XSHE,牧原股份,农林牧渔I,45.2,43.5,-0.04,43.12,44.52,0.03,44.33,44.0,-0.01,43.73,45.2,0.03,44.78,43.23,-0.03,43.13,41.71,-0.03,41.95,42.2,0.01,42.21,43.65,0.03,43.43,42.9,-0.01,42.92,43.45,0.01,43.7,44.34,0.01
2026-03-24,000792.XSHE,盐湖股份,化工I,35.48,36.41,0.03,37.3,36.77,-0.01,36.61,36.85,0.01,36.33,39.45,0.09,39.58,39.06,-0.01,37.25,37.0,-0.01,37.15,36.23,-0.02,36.1,36.68,0.02,36.68,36.25,-0.01,36.35,36.43,0.0,36.0,37.25,0.03
2026-03-24,000815.XSHE,美利云,计算机I,19.41,20.56,0.06,20.81,21.29,0.02,20.6,20.12,-0.02,19.23,20.29,0.06,19.55,20.03,0.02,19.7,18.82,-0.04,19.33,20.7,0.07,20.44,19.66,-0.04,20.25,19.37,-0.04,18.56,19.06,0.03,19.64,20.31,0.03
2026-03-24,000547.XSHE,航天发展,国防军工I,26.88,26.93,0.0,26.7,27.07,0.01,27.52,28.15,0.02,27.02,27.36,0.01,27.1,28.68,0.06,28.67,28.46,-0.01,28.46,27.84,-0.02,27.79,27.03,-0.03,27.19,25.78,-0.05,25.77,25.93,0.01,26.61,27.6,0.04
2026-03-24,601016.XSHG,节能风电,公用事业I,4.52,4.91,0.09,4.98,5.4,0.08,5.4,5.31,-0.02,5.11,4.93,-0.04,4.88,4.6,-0.06,4.54,4.28,-0.06,4.36,4.26,-0.02,4.23,4.03,-0.05,4.02,3.81,-0.05,3.8,4.04,0.06,4.06,4.1,0.01
2026-03-24,688521.XSHG,芯原股份,电子I,194.9,205.88,0.06,208.2,214.8,0.03,218.1,213.35,-0.02,208.0,215.53,0.04,208.0,212.3,0.02,210.51,202.3,-0.04,213.0,223.0,0.05,219.92,219.0,-0.0,224.0,224.8,0.0,230.4,230.55,0.0,243.0,240.72,-0.01
2026-03-24,603259.XSHG,药明康德,医药生物I,90.0,93.68,0.04,94.63,94.02,-0.01,94.45,94.73,0.0,93.9,97.0,0.03,95.9,96.61,0.01,96.75,98.1,0.01,100.06,103.81,0.04,103.0,103.19,0.0,100.7,99.99,-0.01,100.02,101.3,0.01,104.0,103.74,-0.0
2026-03-24,600988.XSHG,赤峰黄金,有色金属I,35.52,36.12,0.02,37.01,38.33,0.04,38.32,37.3,-0.03,36.65,39.8,0.09,39.81,42.94,0.08,43.0,43.15,0.0,44.5,45.35,0.02,45.0,45.0,0.0,44.93,45.25,0.01,44.6,43.69,-0.02,46.18,47.36,0.03
2026-03-24,601869.XSHG,长飞光纤,通信I,216.34,233.31,0.08,246.0,256.64,0.04,258.44,268.88,0.04,258.0,274.26,0.06,269.28,301.69,0.12,300.0,309.49,0.03,320.0,308.0,-0.04,304.9,332.49,0.09,339.13,352.5,0.04,351.5,357.1,0.02,362.2,362.1,-0.0
